filename,label
d (1).jpg,"[0, 1]"
d (10).jpg,"[0, 1]"
d (100).jpg,"[0, 1]"
d (1000).jpg,"[0, 1]"
d (1001).jpg,"[0, 1]"
d (1002).jpg,"[0, 1]"
d (1003).jpg,"[0, 1]"
d (1004).jpg,"[0, 1]"
d (1005).jpg,"[0, 1]"
d (1006).jpg,"[0, 1]"
d (1007).jpg,"[0, 1]"
d (1008).jpg,"[0, 1]"
d (1009).jpg,"[0, 1]"
d (101).jpg,"[0, 1]"
d (1010).jpg,"[0, 1]"
d (1011).jpg,"[0, 1]"
d (1012).jpg,"[0, 1]"
d (1013).jpg,"[0, 1]"
d (1014).jpg,"[0, 1]"
d (1015).jpg,"[0, 1]"
d (1016).jpg,"[0, 1]"
d (1017).jpg,"[0, 1]"
d (1018).jpg,"[0, 1]"
d (1019).jpg,"[0, 1]"
d (102).jpg,"[0, 1]"
d (1020).jpg,"[0, 1]"
d (1021).jpg,"[0, 1]"
d (1022).jpg,"[0, 1]"
d (1023).jpg,"[0, 1]"
d (1024).jpg,"[0, 1]"
d (1025).jpg,"[0, 1]"
d (1026).jpg,"[0, 1]"
d (1027).jpg,"[0, 1]"
d (1028).jpg,"[0, 1]"
d (1029).jpg,"[0, 1]"
d (103).jpg,"[0, 1]"
d (1030).jpg,"[0, 1]"
d (1031).jpg,"[0, 1]"
d (1032).jpg,"[0, 1]"
d (1033).jpg,"[0, 1]"
d (1034).jpg,"[0, 1]"
d (1035).jpg,"[0, 1]"
d (1036).jpg,"[0, 1]"
d (1037).jpg,"[0, 1]"
d (1038).jpg,"[0, 1]"
d (1039).jpg,"[0, 1]"
d (104).jpg,"[0, 1]"
d (1040).jpg,"[0, 1]"
d (1041).jpg,"[0, 1]"
d (1042).jpg,"[0, 1]"
d (1043).jpg,"[0, 1]"
d (1044).jpg,"[0, 1]"
d (1045).jpg,"[0, 1]"
d (1046).jpg,"[0, 1]"
d (1047).jpg,"[0, 1]"
d (1048).jpg,"[0, 1]"
d (1049).jpg,"[0, 1]"
d (105).jpg,"[0, 1]"
d (1050).jpg,"[0, 1]"
d (1051).jpg,"[0, 1]"
d (1052).jpg,"[0, 1]"
d (1053).jpg,"[0, 1]"
d (1054).jpg,"[0, 1]"
d (1055).jpg,"[0, 1]"
d (1056).jpg,"[0, 1]"
d (1057).jpg,"[0, 1]"
d (1058).jpg,"[0, 1]"
d (1059).jpg,"[0, 1]"
d (106).jpg,"[0, 1]"
d (1060).jpg,"[0, 1]"
d (1061).jpg,"[0, 1]"
d (1062).jpg,"[0, 1]"
d (1063).jpg,"[0, 1]"
d (1064).jpg,"[0, 1]"
d (1065).jpg,"[0, 1]"
d (1066).jpg,"[0, 1]"
d (1067).jpg,"[0, 1]"
d (1068).jpg,"[0, 1]"
d (1069).jpg,"[0, 1]"
d (107).jpg,"[0, 1]"
d (1070).jpg,"[0, 1]"
d (1071).jpg,"[0, 1]"
d (1072).jpg,"[0, 1]"
d (1073).jpg,"[0, 1]"
d (1074).jpg,"[0, 1]"
d (1075).jpg,"[0, 1]"
d (1076).jpg,"[0, 1]"
d (1077).jpg,"[0, 1]"
d (1078).jpg,"[0, 1]"
d (1079).jpg,"[0, 1]"
d (108).jpg,"[0, 1]"
d (1080).jpg,"[0, 1]"
d (1081).jpg,"[0, 1]"
d (1082).jpg,"[0, 1]"
d (1083).jpg,"[0, 1]"
d (1084).jpg,"[0, 1]"
d (1085).jpg,"[0, 1]"
d (1086).jpg,"[0, 1]"
d (1087).jpg,"[0, 1]"
d (1088).jpg,"[0, 1]"
d (1089).jpg,"[0, 1]"
d (109).jpg,"[0, 1]"
d (1090).jpg,"[0, 1]"
d (1091).jpg,"[0, 1]"
d (1092).jpg,"[0, 1]"
d (1093).jpg,"[0, 1]"
d (1094).jpg,"[0, 1]"
d (1095).jpg,"[0, 1]"
d (1096).jpg,"[0, 1]"
d (1097).jpg,"[0, 1]"
d (1098).jpg,"[0, 1]"
d (1099).jpg,"[0, 1]"
d (11).jpg,"[0, 1]"
d (110).jpg,"[0, 1]"
d (1100).jpg,"[0, 1]"
d (1101).jpg,"[0, 1]"
d (1102).jpg,"[0, 1]"
d (1103).jpg,"[0, 1]"
d (1104).jpg,"[0, 1]"
d (1105).jpg,"[0, 1]"
d (1106).jpg,"[0, 1]"
d (1107).jpg,"[0, 1]"
d (1108).jpg,"[0, 1]"
d (1109).jpg,"[0, 1]"
d (111).jpg,"[0, 1]"
d (1110).jpg,"[0, 1]"
d (1111).jpg,"[0, 1]"
d (1112).jpg,"[0, 1]"
d (1113).jpg,"[0, 1]"
d (1114).jpg,"[0, 1]"
d (1115).jpg,"[0, 1]"
d (1116).jpg,"[0, 1]"
d (1117).jpg,"[0, 1]"
d (1118).jpg,"[0, 1]"
d (1119).jpg,"[0, 1]"
d (112).jpg,"[0, 1]"
d (1120).jpg,"[0, 1]"
d (1121).jpg,"[0, 1]"
d (1122).jpg,"[0, 1]"
d (1123).jpg,"[0, 1]"
d (1124).jpg,"[0, 1]"
d (1125).jpg,"[0, 1]"
d (1126).jpg,"[0, 1]"
d (1127).jpg,"[0, 1]"
d (1128).jpg,"[0, 1]"
d (1129).jpg,"[0, 1]"
d (113).jpg,"[0, 1]"
d (1130).jpg,"[0, 1]"
d (1131).jpg,"[0, 1]"
d (1132).jpg,"[0, 1]"
d (1133).jpg,"[0, 1]"
d (1134).jpg,"[0, 1]"
d (1135).jpg,"[0, 1]"
d (1136).jpg,"[0, 1]"
d (1137).jpg,"[0, 1]"
d (1138).jpg,"[0, 1]"
d (1139).jpg,"[0, 1]"
d (114).jpg,"[0, 1]"
d (1140).jpg,"[0, 1]"
d (1141).jpg,"[0, 1]"
d (1142).jpg,"[0, 1]"
d (1143).jpg,"[0, 1]"
d (1144).jpg,"[0, 1]"
d (1145).jpg,"[0, 1]"
d (1146).jpg,"[0, 1]"
d (1147).jpg,"[0, 1]"
d (1148).jpg,"[0, 1]"
d (1149).jpg,"[0, 1]"
d (115).jpg,"[0, 1]"
d (1150).jpg,"[0, 1]"
d (1151).jpg,"[0, 1]"
d (1152).jpg,"[0, 1]"
d (1153).jpg,"[0, 1]"
d (1154).jpg,"[0, 1]"
d (1155).jpg,"[0, 1]"
d (1156).jpg,"[0, 1]"
d (1157).jpg,"[0, 1]"
d (1158).jpg,"[0, 1]"
d (1159).jpg,"[0, 1]"
